cqcc,label
"[[-0.67993957 -0.67993957  0.5124929  ... -0.67993957 -0.67993957
  -0.67993957]
 [-0.67993957 -0.67993957  0.37707716 ... -0.67993957 -0.67993957
  -0.67993957]
 [-0.67993957 -0.67993957  0.05044585 ... -0.67993957 -0.67993957
  -0.67993957]
 ...
 [-0.67993957 -0.67993957 -0.67993957 ... -0.67993957 -0.67993957
  -0.67993957]
 [-0.67993957 -0.67993957 -0.67993957 ... -0.67993957 -0.67993957
  -0.67993957]
 [-0.67993957 -0.67993957 -0.67993957 ... -0.67993957 -0.67993957
  -0.67993957]]",0
"[[-1.247811   -1.178688   -0.70133466 ... -0.58708495 -1.1780707
  -0.84330416]
 [-1.247811   -0.93347585 -0.6817641  ... -0.61995417 -1.247811
  -0.8396453 ]
 [-1.247811   -0.8063092  -0.65964276 ... -0.65554017 -1.247811
  -0.8324555 ]
 ...
 [-1.247811   -1.247811   -1.247811   ...  0.10753531 -0.20848277
  -1.0388414 ]
 [-1.247811   -1.247811   -1.247811   ...  0.01043606 -0.3688669
  -1.1187924 ]
 [-1.247811   -1.247811   -1.247811   ... -0.81908566 -1.1716344
  -1.247811  ]]",1
"[[-0.7771943  -1.5596168  -0.6278403  ... -0.84037167 -0.22350864
  -0.6816395 ]
 [-0.8255833  -1.0343158  -0.4628456  ... -0.7783486  -0.16063619
  -0.64591414]
 [-0.8838787  -0.86169904 -0.35796905 ... -0.72375065 -0.10548102
  -0.61023456]
 ...
 [-1.5596168  -1.3119239  -1.5596168  ... -0.8483337  -0.58941084
  -0.22623341]
 [-1.5596168  -1.5596168  -1.5596168  ... -1.1163645  -0.9224421
  -0.69089884]
 [-1.5596168  -1.5596168  -1.5596168  ... -1.5596168  -1.5596168
  -1.5035696 ]]",1
"[[ 0.88120246  0.15615065 -0.08805066 ... -0.7062039  -0.7062039
  -0.7062039 ]
 [ 0.85647154  0.1648645   0.36009794 ... -0.7062039  -0.7062039
  -0.7062039 ]
 [ 0.8312555   0.17678265  0.5107985  ... -0.7062039  -0.7062039
  -0.7062039 ]
 ...
 [ 0.8372697  -0.2406595  -0.26452133 ... -0.7062039  -0.7062039
  -0.7062039 ]
 [ 0.60136473  0.05189721  0.09065261 ... -0.7062039  -0.7062039
  -0.7062039 ]
 [ 0.15543497 -0.48487398 -0.45472732 ... -0.7062039  -0.7062039
  -0.7062039 ]]",1
"[[-0.08441398  0.32413223  0.1446085  ...  0.13141465  0.3635287
   0.45932823]
 [-0.14401838  0.21745537  0.11298665 ...  0.37417203  0.900466
   0.67694086]
 [-0.2211221   0.02542826  0.07930273 ...  0.5022866   1.067597
   0.7985748 ]
 ...
 [-0.50812    -1.0819321  -1.2735834  ... -1.575122   -0.99231136
  -0.72504884]
 [-0.7548831  -1.4285616  -1.575122   ... -1.575122   -1.575122
  -0.8336256 ]
 [-1.575122   -1.575122   -1.575122   ... -1.575122   -1.575122
  -1.575122  ]]",1
"[[ 2.5269318   2.1007442   1.4026297  ... -0.5375994  -0.5375994
  -0.5375994 ]
 [ 2.8389933   2.3961928   1.4622406  ... -0.5375994  -0.5375994
  -0.5375994 ]
 [ 3.0044427   2.557449    1.5186437  ... -0.5375994  -0.5375994
  -0.5375994 ]
 ...
 [ 1.0554088   1.2760271   1.2936119  ... -0.5375994  -0.5375994
  -0.5375994 ]
 [ 1.0333155   1.206083    1.2801943  ... -0.5375994  -0.5375994
  -0.5375994 ]
 [ 0.4988413   0.02195218 -0.3655402  ... -0.5375994  -0.5375994
  -0.5375994 ]]",0
"[[ 0.44689175  0.7463285   0.66515297 ...  0.7399987   0.62366676
   0.46989158]
 [ 0.5606455   0.5504364   0.68902034 ...  0.6013327   0.43273968
   0.35428306]
 [ 0.6487714  -0.45239115  0.7158548  ...  0.32280993 -0.36485806
   0.1580565 ]
 ...
 [-0.7051617  -0.0677401   0.12192895 ... -1.33761    -1.33761
  -1.33761   ]
 [-0.9505443  -0.08473472 -0.21019506 ... -1.33761    -1.33761
  -1.33761   ]
 [-1.33761    -1.33761    -1.33761    ... -1.33761    -1.33761
  -1.33761   ]]",0
"[[ 5.1537004  1.3609569  0.1753735 ... -0.2871933 -0.2871933 -0.2871933]
 [ 5.1761622  2.0129657  2.0578997 ... -0.2871933 -0.2871933 -0.2871933]
 [ 5.2052383  2.2989607  2.4114895 ... -0.2871933 -0.2871933 -0.2871933]
 ...
 [ 4.0213203  1.6361561  1.8668737 ... -0.2871933 -0.2871933 -0.2871933]
 [ 3.7019556  1.5545487  1.5456034 ... -0.2871933 -0.2871933 -0.2871933]
 [ 2.8656847 -0.2871933 -0.2871933 ... -0.2871933 -0.2871933 -0.2871933]]",1
"[[ 1.265374   -0.16603784  0.55167973 ... -0.4040522  -0.4040522
  -0.4040522 ]
 [ 1.1606705   0.61392415  0.69334716 ... -0.4040522  -0.4040522
  -0.4040522 ]
 [ 1.0044261   0.83385307  0.79881096 ... -0.4040522  -0.4040522
  -0.4040522 ]
 ...
 [ 4.256486    5.2655997   3.1459532  ... -0.4040522  -0.4040522
  -0.4040522 ]
 [ 4.088744    4.8492537   2.583614   ... -0.4040522  -0.4040522
  -0.4040522 ]
 [ 3.0314445   2.9596593   1.4480559  ... -0.4040522  -0.4040522
  -0.4040522 ]]",1
"[[ 0.4071324   0.36754832  0.15843304 ... -0.40391594 -0.86334825
  -1.3750901 ]
 [ 0.44817084  0.20078564 -0.01848737 ... -0.1525122  -0.5544088
  -1.1411341 ]
 [ 0.4884091  -0.39539298 -0.9446575  ... -0.01888407 -0.40835014
  -1.0119774 ]
 ...
 [-1.2207559  -1.3512939  -1.0749512  ... -0.47907987 -1.114747
  -1.2703246 ]
 [-1.37493    -1.7786644  -1.4064511  ... -0.5532386  -1.4089535
  -1.6711642 ]
 [-1.7061459  -1.7786644  -1.7786644  ... -1.3173113  -1.7786644
  -1.7786644 ]]",1
"[[-0.24342054 -1.2437907  -1.6351281  ... -0.93875945 -1.3240862
  -1.3034728 ]
 [-0.16184217 -0.7023025  -1.7487876  ... -0.3793425  -1.3452781
  -1.2240559 ]
 [-0.09293336 -0.51960087 -1.7939041  ... -0.19522744 -1.3648806
  -1.1564832 ]
 ...
 [-1.7939041  -1.1005723  -0.9629604  ...  1.3016298   1.3686165
   0.98227316]
 [-1.7939041  -1.7939041  -1.2968521  ...  0.7032899   0.9980267
   0.779713  ]
 [-1.7939041  -1.7939041  -1.7939041  ... -1.195786   -0.65144575
  -1.2497605 ]]",1
"[[ 1.0071363  -0.33691296 -0.09608977 ... -1.300404   -0.22320314
   0.0095932 ]
 [ 1.0783774  -0.38344038 -0.19421884 ... -0.14202411  0.08514777
  -0.13503079]
 [ 1.1391219  -0.43852675 -0.3578609  ...  0.04278116  0.22791049
  -0.517469  ]
 ...
 [-0.30476215 -0.3392382  -0.2883627  ... -1.1364216  -0.6302703
  -0.5054668 ]
 [-0.6701099  -0.6434238  -0.5075199  ... -1.300404   -1.0133679
  -0.84099895]
 [-0.99219024 -1.300404   -1.300404   ... -1.300404   -1.300404
  -1.300404  ]]",1
"[[-1.6308668  -0.23373076  0.9988091  ... -1.6308668  -1.0498188
  -0.54406726]
 [-1.6308668  -0.3985705   1.0010517  ... -0.7516951  -0.28776112
  -0.11781559]
 [-1.5214854  -1.2514485   1.0068198  ... -0.574481   -0.11442906
   0.03768229]
 ...
 [-1.6308668  -0.8264786  -0.9178651  ... -1.305856   -1.6308668
  -1.6308668 ]
 [-1.6308668  -1.1705455  -1.6260461  ... -1.443191   -1.6308668
  -1.6308668 ]
 [-1.6308668  -1.6308668  -1.6308668  ... -1.6308668  -1.6308668
  -1.6308668 ]]",1
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[-0.20250441  0.08778974 -0.0854303  ...  0.5192632   0.1538105
  -0.2470972 ]
 [-0.3816662   0.18709563  0.05306807 ...  0.5377653   0.2494182
  -0.3296673 ]
 [-0.8323103   0.26964855  0.15697956 ...  0.5603382   0.32974073
  -0.43967775]
 ...
 [ 0.22538356 -0.04840884 -0.4579292  ... -2.1685112  -1.9295036
  -1.1567732 ]
 [ 0.01865585 -0.51249665 -0.6792874  ... -2.4162643  -2.4162643
  -1.2248689 ]
 [-0.62905884 -2.1811416  -1.8646259  ... -2.4162643  -2.4162643
  -2.4162643 ]]",1
"[[ 0.50848746 -0.5362357  -0.6893938  ... -0.9486346  -1.2855331
  -1.371685  ]
 [ 0.49556208 -0.66650635 -0.578709   ... -0.09430384 -0.34597126
  -0.15769625]
 [ 0.48502514 -0.967801   -0.4969313  ...  0.08152087 -0.16893685
   0.0217922 ]
 ...
 [ 0.20297818 -0.69066054 -0.3070162  ... -1.371685   -1.2790997
  -1.2729784 ]
 [ 0.03498892 -0.92176294 -0.65956455 ... -1.371685   -1.371685
  -1.371685  ]
 [-0.37767294 -1.371685   -1.2713423  ... -1.371685   -1.371685
  -1.371685  ]]",1
"[[-2.5201125 -2.5201125 -2.0328524 ... -2.5201125 -1.8799613 -2.0299654]
 [-2.5201125 -2.5201125 -1.2428325 ... -2.0064816 -1.5360043 -1.3282717]
 [-2.5201125 -2.5201125 -1.0331227 ... -1.7890759 -1.3698442 -1.1227285]
 ...
 [-2.5201125 -2.5201125 -1.6289482 ... -1.5472237 -1.3709968 -1.2623953]
 [-2.5201125 -2.5201125 -1.9624785 ... -2.5085845 -2.0058613 -1.5739311]
 [-2.5201125 -2.5201125 -2.5201125 ... -2.5201125 -2.5201125 -2.478057 ]]",1
"[[ 0.34439322  0.48644298 -0.40186006 ... -0.4358581  -0.4358581
  -0.4358581 ]
 [ 0.41803282  0.5363571  -0.07302013 ... -0.4358581  -0.4358581
  -0.4358581 ]
 [ 0.48160765  0.5836868   0.08068678 ... -0.4358581  -0.4358581
  -0.4358581 ]
 ...
 [-0.4358581  -0.4358581  -0.4358581  ... -0.4358581  -0.4358581
  -0.4358581 ]
 [-0.4358581  -0.4358581  -0.4358581  ... -0.4358581  -0.4358581
  -0.4358581 ]
 [-0.4358581  -0.4358581  -0.4358581  ... -0.4358581  -0.4358581
  -0.4358581 ]]",1
"[[ 1.3418477  -0.14655982 -0.5964427  ... -0.01047439 -0.333753
  -0.613461  ]
 [ 1.6487669   0.8581729  -0.64376557 ...  0.2854031   0.6753024
   0.3344475 ]
 [ 1.8165934   1.096293   -0.6955735  ...  0.45028228  0.9135421
   0.5708394 ]
 ...
 [-1.1292378  -0.8245969  -0.05462583 ... -0.776616   -0.47854397
  -0.47218692]
 [-1.4994432  -1.1821463  -0.34662473 ... -1.0630792  -0.7072796
  -0.8274204 ]
 [-2.015188   -2.1283083  -1.8547785  ... -1.9462767  -1.6958462
  -2.1283083 ]]",1
"[[-0.3001741   0.20971154 -0.8242218  ... -0.49034613 -0.34994143
  -0.922513  ]
 [-0.03413788  1.0164459   0.573137   ... -0.5566243  -0.35229254
   0.01249192]
 [ 0.10512932  1.2067747   0.7700426  ... -0.6433444  -0.35089064
   0.20561998]
 ...
 [-1.4727905  -0.5417586  -0.73207366 ... -1.1982311  -1.0614089
  -1.0899242 ]
 [-1.4727905  -0.8751006  -1.0773581  ... -1.3858329  -1.4601179
  -1.4727905 ]
 [-1.4727905  -1.4727905  -1.4727905  ... -1.4727905  -1.4727905
  -1.4727905 ]]",1
"[[ 0.44880304  0.61783767  0.628157   ...  0.15944761  0.4788872
   0.9801011 ]
 [ 0.68397844  0.50682807  0.54393286 ...  0.6504692   1.2033187
   1.1328149 ]
 [ 0.8170627   0.31702435  0.42272243 ...  0.8272689   1.3950983
   1.2375349 ]
 ...
 [-1.8367144  -1.8367144  -1.8367144  ... -0.7441191  -0.9271407
  -0.9009934 ]
 [-1.8367144  -1.8367144  -1.8367144  ... -1.1138111  -1.3569877
  -1.0922261 ]
 [-1.8367144  -1.8367144  -1.8367144  ... -1.8367144  -1.6985697
  -1.8367144 ]]",0
"[[-0.01526377  0.35581654 -0.22771135 ... -0.05839377  0.10242707
   0.33873078]
 [-0.04194907  0.47833925  0.45670605 ...  0.02791713  0.8888712
   0.80213314]
 [-0.06951991  0.56442994  0.62293684 ...  0.09625082  1.0576084
   0.9571211 ]
 ...
 [-1.3123835  -1.3123835  -1.3123835  ...  1.5939338   0.62828815
  -0.9526401 ]
 [-1.3123835  -1.3123835  -1.3123835  ...  0.9704226  -0.1549364
  -1.0569708 ]
 [-1.3123835  -1.3123835  -1.3123835  ...  0.2689214  -0.85768384
  -1.3123835 ]]",1
"[[-1.2271829  -1.2271829  -1.2271829  ... -0.44482172 -0.75827295
  -1.2271829 ]
 [-1.2271829  -1.2271829  -1.2271829  ...  0.04672604  0.15423125
  -0.47888222]
 [-1.2271829  -1.2271829  -1.2271829  ...  0.20530045  0.32682416
  -0.30451962]
 ...
 [-1.2271829  -1.2271829  -1.2271829  ... -0.95957154 -1.2271829
  -1.2271829 ]
 [-1.2271829  -1.2271829  -1.2271829  ... -1.0448532  -1.2271829
  -1.226222  ]
 [-1.2271829  -1.2271829  -1.2271829  ... -1.2271829  -1.2271829
  -1.2271829 ]]",0
"[[ 0.38159847 -0.501946   -0.501946   ... -0.501946   -0.501946
  -0.501946  ]
 [ 0.3703379  -0.501946   -0.501946   ... -0.501946   -0.501946
  -0.501946  ]
 [ 0.3624139  -0.501946   -0.501946   ... -0.501946   -0.501946
  -0.501946  ]
 ...
 [ 1.2655907   2.180795    1.7764913  ... -0.501946   -0.501946
  -0.501946  ]
 [ 0.9288086   1.0856586   1.2462057  ... -0.501946   -0.501946
  -0.501946  ]
 [ 0.5124068  -0.40752807  0.6198154  ... -0.501946   -0.501946
  -0.501946  ]]",1
"[[ 1.4866219  -0.9652563  -1.7915338  ... -0.73654103 -0.5968352
  -0.8052258 ]
 [ 1.5143126  -0.9631117  -1.7165293  ...  0.02240882 -0.4795892
  -0.9113537 ]
 [ 1.5446852  -0.95663494 -1.6504999  ...  0.22976497 -0.388652
  -1.0772324 ]
 ...
 [-0.40497437 -0.9865812  -1.1450243  ...  0.93999994  0.7900428
  -0.4911808 ]
 [-0.6791331  -1.5833694  -1.5899267  ...  0.5601702   0.11834836
  -0.70012176]
 [-1.154135   -1.8939066  -1.8939066  ... -0.6697597  -0.82311845
  -1.8939066 ]]",1
"[[ 1.1049783   0.62276334  0.4490696  ... -0.45213732 -0.5271022
  -0.6235504 ]
 [ 1.2746463   1.4151398   1.210944   ... -0.36115497 -0.00760387
   0.14808565]
 [ 1.3785563   1.5832326   1.3784239  ... -0.290409    0.15070923
   0.31577066]
 ...
 [-0.6549929  -1.3838211  -1.3838211  ... -0.622133   -0.9001219
  -1.0081956 ]
 [-0.81723136 -1.3838211  -1.3838211  ... -0.8923044  -1.0613296
  -1.2872506 ]
 [-1.1316442  -1.3838211  -1.3838211  ... -1.3838211  -1.3838211
  -1.3838211 ]]",1
"[[ 1.4702245   0.36713347  1.0361358  ...  0.6409884   0.7393599
   0.44013292]
 [ 1.4803721   0.34368175  1.0796685  ...  0.56742644  0.62977695
   0.39790255]
 [ 1.4943925   0.32128304  1.1223277  ...  0.46811584  0.44461435
   0.350601  ]
 ...
 [-0.7317417  -0.8754742  -1.5105424  ... -1.2668242  -1.4464996
  -1.6392494 ]
 [-1.3101876  -1.5249702  -1.9287105  ... -1.7623708  -1.9287105
  -1.9287105 ]
 [-1.5828404  -1.9287105  -1.9287105  ... -1.9287105  -1.9287105
  -1.9287105 ]]",1
"[[-1.2214934  -0.9629148  -0.8671891  ... -0.7227888  -0.66666156
  -0.1840072 ]
 [-1.1116058  -1.0049566  -0.9472326  ... -0.7287578  -0.64937866
  -0.33369413]
 [-0.97388667 -1.0538749  -1.0676757  ... -0.73160714 -0.62933886
  -0.817671  ]
 ...
 [-1.2214934  -0.83610016 -1.2214934  ... -1.2214934  -1.2214934
  -1.2214934 ]
 [-1.2214934  -1.0953171  -1.2214934  ... -1.2214934  -1.2214934
  -1.2214934 ]
 [-1.2214934  -1.2214934  -1.2214934  ... -1.2214934  -1.2214934
  -1.2214934 ]]",1
"[[ 1.1211936   0.07904507 -0.33811486 ... -0.9006112   0.03524542
   0.3191545 ]
 [ 1.112244   -0.10394485 -0.51877993 ... -0.9905572  -0.06032537
   0.14102198]
 [ 1.1064999  -1.3896245  -1.3896245  ... -1.1277304  -0.21161641
  -0.73414063]
 ...
 [-0.01852007 -1.2694333  -1.2216655  ... -1.3896245  -1.1543957
  -1.0672667 ]
 [ 0.00929346 -1.3896245  -1.3896245  ... -1.3896245  -1.3896245
  -1.3896245 ]
 [-0.36164925 -1.3896245  -1.3896245  ... -1.3896245  -1.3896245
  -1.3896245 ]]",1
"[[ 2.5093918   0.33051005  0.7134589  ... -0.8133588  -0.8133588
  -0.8133588 ]
 [ 2.5231957   1.05646     1.1071388  ... -0.8133588  -0.8133588
  -0.8133588 ]
 [ 2.540113    1.228586    1.2589333  ... -0.8133588  -0.8133588
  -0.8133588 ]
 ...
 [ 0.4350913   0.6116924   0.40371192 ... -0.8133588  -0.8133588
  -0.8133588 ]
 [ 0.17740783  0.39741367  0.27336007 ... -0.8133588  -0.8133588
  -0.8133588 ]
 [ 0.08508619 -0.21501637 -0.54569817 ... -0.8133588  -0.8133588
  -0.8133588 ]]",0
"[[-0.97621226 -1.7289876  -1.7289876  ... -0.7049385  -0.46463683
  -0.35624018]
 [-0.8652393  -1.7289876  -1.3590755  ... -0.71265644 -0.60342455
  -0.5562024 ]
 [-0.7776019  -1.6374168  -1.1504488  ... -0.7165079  -0.87171334
  -1.4484239 ]
 ...
 [-1.7289876  -0.8545428  -0.16881347 ... -1.3910671   0.8320027
   1.59998   ]
 [-1.7289876  -1.489121   -0.42309818 ... -1.7289876   0.5538583
   1.0924997 ]
 [-1.7289876  -1.7289876  -1.7289876  ... -1.7289876  -1.0703081
  -0.3320016 ]]",1
"[[-0.02586308  0.6412991   0.03888744 ...  1.0776743   0.87538624
   0.19636571]
 [-0.15800682  0.6077117   0.297891   ...  1.1632043   0.8103529
   0.9132982 ]
 [-0.42743772  0.5722241   0.43651026 ...  1.2340798   0.7263445
   1.1029718 ]
 ...
 [-1.2606928  -1.3755331  -1.1038535  ... -0.24117598 -0.9081467
  -1.19216   ]
 [-1.4974847  -1.5018936  -1.3172246  ... -0.7604649  -1.0789497
  -1.4245188 ]
 [-1.5018936  -1.5018936  -1.5018936  ... -1.5018936  -1.5018936
  -1.5018936 ]]",0
"[[ 0.69382876  0.83325356  0.6976976  ...  0.71729636  0.83571947
   1.0810136 ]
 [ 0.6652436   1.0480654   0.87497926 ...  0.77800703  0.87441045
   1.0507008 ]
 [ 0.6362717   1.1741766   0.9885797  ...  0.83294576  0.91314125
   1.0194939 ]
 ...
 [-1.9752805  -1.9627306  -1.9752805  ...  0.7996145   0.90784675
  -1.3392519 ]
 [-1.9752805  -1.9752805  -1.9752805  ...  0.3280642   0.34568104
  -1.4581043 ]
 [-1.9752805  -1.9752805  -1.9752805  ... -1.0492032  -1.4119927
  -1.9752805 ]]",1
"[[-1.57438    -1.57438    -1.57438    ... -0.75632894 -0.9205181
  -1.57438   ]
 [-1.57438    -1.57438    -1.57438    ... -0.50261104 -0.48481774
  -0.44828212]
 [-1.57438    -1.57438    -1.57438    ... -0.37202832 -0.32611087
  -0.26624578]
 ...
 [-1.57438    -1.57438    -1.57438    ... -1.22283    -1.0836545
  -1.5572926 ]
 [-1.57438    -1.57438    -1.57438    ... -1.4937364  -1.260855
  -1.57438   ]
 [-1.57438    -1.57438    -1.57438    ... -1.57438    -1.57438
  -1.57438   ]]",1
"[[ 1.4733895   1.5672319   1.3822758  ...  1.2167208   1.0697594
   0.9381477 ]
 [ 1.3112767   1.6465913   1.4395806  ...  1.2173569   1.1464565
   1.06163   ]
 [ 0.48489395  1.7113662   1.4906174  ...  1.2214392   1.209677
   1.1487266 ]
 ...
 [-0.01556459 -0.85864264 -1.1422753  ... -0.57948273 -0.8935635
  -1.2587748 ]
 [-0.11896591 -1.1485331  -1.2587748  ... -0.7502609  -1.1225529
  -1.2587748 ]
 [-0.4317147  -1.2587748  -1.2587748  ... -1.2587748  -1.2587748
  -1.2587748 ]]",1
"[[ 0.26439753  0.20852256  0.7280767  ...  0.3649606   0.79077303
   0.95194143]
 [ 0.19301544  0.13544676  0.6201161  ...  0.44202384  0.62770647
   0.7935133 ]
 [ 0.09126261  0.03005089  0.41530296 ...  0.505324   -0.37578645
   0.08750777]
 ...
 [-1.4803742  -1.1697338  -0.8455065  ... -1.4803742  -1.4153377
  -0.95349514]
 [-1.4803742  -1.4803742  -1.4509082  ... -1.4803742  -1.4803742
  -1.2785848 ]
 [-1.4803742  -1.4803742  -1.4803742  ... -1.4803742  -1.4803742
  -1.4803742 ]]",1
"[[ 0.09767669  1.5216208   0.9069461  ...  1.2173688   0.92591405
   1.3218935 ]
 [-0.0256375   1.6224424   0.7981187  ...  1.287909    0.9336796
   1.4113411 ]
 [-0.2572895   1.7022167   0.61438996 ...  1.3496007   0.9453763
   1.4846858 ]
 ...
 [-1.6604624  -1.7044963  -1.882918   ... -1.3917285  -1.3379667
  -1.0176264 ]
 [-1.878686   -1.9414252  -1.9414252  ... -1.3952944  -1.5034697
  -1.6776106 ]
 [-1.9414252  -1.9414252  -1.9414252  ... -1.9414252  -1.9414252
  -1.9414252 ]]",1
"[[ 0.6084676   0.49369398  0.39198208 ...  0.878399    0.87589425
   0.8752008 ]
 [ 0.7941952   0.36496663  0.22015397 ...  0.78657323  0.73594594
   0.84796095]
 [ 0.90707153  0.08532055 -0.7376532  ...  0.64054096  0.39003465
   0.82017606]
 ...
 [-1.4764918   0.52713305 -0.07286413 ... -1.0620033  -1.2455363
  -1.0177706 ]
 [-1.4764918   0.25125656 -0.48261502 ... -1.4764918  -1.4764918
  -1.4764918 ]
 [-1.4764918  -0.63980675 -1.4764918  ... -1.4764918  -1.4764918
  -1.4764918 ]]",1
"[[ 0.07399607 -1.0869596   0.0024159  ... -0.90725183 -0.7992148
  -0.23383892]
 [-0.01087128 -0.4700342  -0.0149275  ... -1.0746683  -0.709362
  -0.26996166]
 [-0.12748086 -0.26750487 -0.02945637 ... -1.4786422  -0.63350636
  -0.30768958]
 ...
 [-2.2222161  -2.088754   -2.2995512  ... -2.0354571  -2.0572445
  -2.2582269 ]
 [-2.2995512  -2.2995512  -2.2995512  ... -2.2995512  -2.2995512
  -2.2995512 ]
 [-2.2995512  -2.2995512  -2.2995512  ... -2.2995512  -2.2995512
  -2.2995512 ]]",0
"[[-1.3522881  -1.3522881  -1.3522881  ...  0.4308058   0.34916928
  -0.07592266]
 [-1.2069758  -0.90200776 -0.903197   ...  0.24303798  0.15993376
  -0.25621307]
 [-1.0089034  -0.729375   -0.7229987  ... -0.99788517 -1.3522881
  -1.0149035 ]
 ...
 [-1.3522881  -1.3522881  -1.3522881  ... -0.21725596 -0.5245805
  -0.7581953 ]
 [-1.3522881  -1.3522881  -1.3522881  ... -1.3522881  -1.2347181
  -1.3522881 ]
 [-1.3522881  -1.3522881  -1.3522881  ... -1.3522881  -1.3522881
  -1.3522881 ]]",1
"[[ 0.49168217  0.4594082   0.06858665 ...  0.40037698  0.17872073
   0.11150266]
 [ 0.40521514  0.2641384  -0.14349239 ...  1.5207189   0.36757457
  -0.1084927 ]
 [ 0.28770056 -0.33521062 -1.067304   ...  1.7506769   0.49382675
  -1.6166441 ]
 ...
 [ 0.86278737  0.8770918   0.26985344 ... -1.9361459  -1.8846757
  -1.6218159 ]
 [ 0.88076776  0.649034   -0.43820205 ... -1.9361459  -1.9361459
  -1.9361459 ]
 [-0.42737204 -0.7043727  -1.4288472  ... -1.9361459  -1.9361459
  -1.9361459 ]]",1
"[[ 1.9000797   0.26110163  0.6906322  ... -0.5696094  -0.5696094
  -0.5696094 ]
 [ 1.9791502   0.56702065  0.56593156 ... -0.5696094  -0.5696094
  -0.5696094 ]
 [ 2.0462005   0.71662664  0.3283514  ... -0.5696094  -0.5696094
  -0.5696094 ]
 ...
 [ 1.1942924   0.26296568  0.2668862  ... -0.5696094  -0.5696094
  -0.5696094 ]
 [ 1.0770066  -0.15092428 -0.17409408 ... -0.5696094  -0.5696094
  -0.5696094 ]
 [ 0.6742166  -0.5696094  -0.5696094  ... -0.5696094  -0.5696094
  -0.5696094 ]]",0
"[[ 0.59261835  0.10171522 -0.48340163 ... -0.38441506  0.05978553
  -1.0339653 ]
 [ 0.58987665  0.07147617  0.01630785 ...  0.13845006  0.486586
  -0.388845  ]
 [ 0.5907382   0.04000087  0.18618831 ...  0.3101693   0.6493849
  -0.20980921]
 ...
 [-0.8985948  -0.97791815 -1.1962134  ...  0.5314442  -0.17803799
  -0.25037655]
 [-0.8729918  -1.1962134  -1.1962134  ... -0.02591404 -0.21914181
  -0.84953326]
 [-1.1962134  -1.1962134  -1.1962134  ... -1.1962134  -1.1962134
  -1.1962134 ]]",1
"[[-0.81246036  0.24110827  0.01340494 ...  0.17979906 -0.20385827
  -0.19750872]
 [-0.92278     0.2054834   0.6638271  ...  0.40804207  0.15757611
  -0.10077646]
 [-1.0933584   0.16676207  0.84335566 ...  0.5353695   0.31205922
  -0.02455486]
 ...
 [-1.0933584  -0.61020225 -1.0271542  ...  2.2380874   2.040685
   1.9690683 ]
 [-1.0933584  -0.68033767 -1.0933584  ...  1.5185263   1.5085196
   1.4089994 ]
 [-1.0933584  -1.0933584  -1.0933584  ...  1.0513308   0.810076
   0.78584945]]",0
"[[ 0.43107477 -0.06912582  0.09491964 ...  0.07754784 -0.6656126
   0.24486549]
 [ 0.36630642 -0.00723296  0.5972973  ...  0.38245985  0.46016985
   0.11378171]
 [ 0.2795578   0.04728345  0.76149404 ...  0.5232362   0.64109755
  -0.18604666]
 ...
 [-1.2206143  -1.2206143  -1.2206143  ...  1.6063852   0.1883708
  -0.35889843]
 [-1.2206143  -1.2206143  -1.2206143  ...  0.8991695  -0.50437325
  -0.95695364]
 [-1.2206143  -1.2206143  -1.2206143  ...  0.02085301 -1.2206143
  -1.2206143 ]]",1
"[[ 0.79580426  0.37542397  1.1872913  ... -1.2535555  -1.2535555
  -1.2535555 ]
 [ 0.93372476  0.75543064  1.2595574  ... -1.2535555  -1.2535555
  -1.2535555 ]
 [ 1.0268307   0.9039155   1.3200855  ... -1.2535555  -1.2535555
  -1.2535555 ]
 ...
 [-0.8684711  -1.2535555  -1.1270214  ... -1.2535555  -1.2535555
  -1.2535555 ]
 [-1.0320169  -1.2535555  -1.2535555  ... -1.2535555  -1.2535555
  -1.2535555 ]
 [-1.2535555  -1.2535555  -1.2535555  ... -1.2535555  -1.2535555
  -1.2535555 ]]",1
