mel,label
"[[-0.65248716 -1.4313374  -1.4135703  ... -1.1971653  -0.61904556
  -1.0305291 ]
 [-0.56451684 -1.2523305  -1.2657683  ... -1.1244825  -0.4032748
  -1.0129789 ]
 [-0.49335012 -1.1406032  -1.1657473  ... -1.0624413  -0.2799479
  -0.9923814 ]
 ...
 [-1.0004889  -0.9392134  -0.4538085  ... -0.22519128 -0.38272402
  -0.42955855]
 [-1.5343461  -1.4117409  -0.71278304 ... -0.35147482 -0.3208627
  -0.45491716]
 [-1.5343461  -1.5343461  -1.5343461  ... -1.0230837  -1.2496518
  -1.0833143 ]]",1
"[[ 7.1931434e-01  5.8673704e-01  4.0451977e-01 ...  3.6449730e-02
   1.5425453e-01  2.7107507e-01]
 [ 6.8775952e-01  4.9177307e-01  3.3260643e-01 ...  1.7771345e-02
   1.9911087e-01  2.6916012e-01]
 [ 6.5351349e-01  3.2710400e-01  2.2827211e-01 ...  1.9344654e-04
   2.4110205e-01  2.7048600e-01]
 ...
 [-1.3976769e+00 -1.3976769e+00 -1.3976769e+00 ... -1.9241621e-01
   4.4354844e-01  3.2573885e-01]
 [-1.3976769e+00 -1.3976769e+00 -1.3976769e+00 ... -3.5898781e-01
   1.4523269e-01 -8.2726628e-02]
 [-1.3976769e+00 -1.3976769e+00 -1.3976769e+00 ... -8.4734279e-01
  -4.8160967e-01 -9.6810859e-01]]",1
"[[ 1.2176256  -1.8981376  -0.6669032  ... -1.2140329   0.36579546
   0.2819505 ]
 [ 1.2277236  -1.2052256  -0.8638705  ... -1.1037364   0.38886103
   0.26384678]
 [ 1.2423288  -0.99160534 -1.4994254  ... -1.0150138   0.4155241
   0.24864057]
 ...
 [-0.7224501  -0.44677255 -0.7712279  ... -1.4196023  -1.4126301
  -0.884895  ]
 [-0.99964094 -0.9431847  -1.4375262  ... -1.7856113  -1.5843776
  -1.5147591 ]
 [-1.3947607  -2.2868032  -2.2377424  ... -2.3247037  -2.3247037
  -2.3247037 ]]",0
"[[-1.3587923  -1.325809    0.12690869 ...  0.16195385  0.28180864
   0.5102861 ]
 [-1.3587923  -1.0303879   0.20379823 ...  0.23026125  0.519204
   0.5140415 ]
 [-1.3587923  -0.89181143  0.26762348 ...  0.2888272   0.6453561
   0.52137107]
 ...
 [-1.3587923  -1.3587923  -1.3587923  ... -1.3587923  -1.1285335
  -0.97922415]
 [-1.3587923  -1.3587923  -1.3587923  ... -1.3587923  -1.1711296
  -1.2588543 ]
 [-1.3587923  -1.3587923  -1.3587923  ... -1.3587923  -1.3587923
  -1.3587923 ]]",0
"[[ 1.042507    1.1713401   1.1978061  ...  1.2427447   1.4687879
   1.0862186 ]
 [ 0.97998667  1.2344164   1.1622498  ...  1.2014797   1.4762813
   1.1091696 ]
 [ 0.90011     1.2908946   1.124005   ...  1.1552528   1.4876399
   1.1347945 ]
 ...
 [-0.44924557 -0.49394035 -0.80894053 ... -1.3185728  -0.91281873
  -0.7126928 ]
 [-0.6524923  -1.0796613  -1.2202687  ... -1.6082658  -1.2870618
  -0.83339936]
 [-1.0766871  -1.7529229  -1.7529229  ... -1.7529229  -1.7529229
  -1.7529229 ]]",1
"[[ 0.96171314  0.64545465  0.06102629 ...  0.7384084  -0.77430195
  -1.3399059 ]
 [ 1.2146478   0.882929    0.61450505 ...  1.2143534  -0.7323047
  -1.3750864 ]
 [ 1.3439357   1.0085927   0.7803942  ...  1.3748707  -0.691912
  -1.3750864 ]
 ...
 [-1.3750864  -1.3750864  -1.3750864  ... -1.1822333  -1.3750864
  -1.3750864 ]
 [-1.3580835  -1.3750864  -1.3750864  ... -1.3750864  -1.3750864
  -1.3750864 ]
 [-1.3750864  -1.3750864  -1.3750864  ... -1.3750864  -1.3750864
  -1.3750864 ]]",1
"[[-1.590127   -1.590127   -1.590127   ... -0.6601744  -0.8346117
  -0.9146878 ]
 [-1.590127   -1.590127   -1.590127   ... -0.6027229  -1.0055159
  -0.5303191 ]
 [-1.590127   -1.590127   -1.590127   ... -0.5507155  -1.590127
  -0.37378788]
 ...
 [-1.590127   -1.590127   -1.590127   ... -1.3296156  -1.5720551
  -0.08829471]
 [-1.590127   -1.590127   -1.590127   ... -1.590127   -1.590127
  -0.7301556 ]
 [-1.590127   -1.590127   -1.590127   ... -1.590127   -1.590127
  -1.590127  ]]",1
"[[-0.09089288  0.10571667 -0.212334   ...  0.45537433 -0.56607443
   0.02514951]
 [-0.21307032 -0.06865259 -0.34625968 ...  0.45019686 -0.5396959
   0.21730915]
 [-0.44325745 -0.70914304 -0.62520516 ...  0.44864792 -0.51107454
   0.33615768]
 ...
 [-0.9141014  -0.9141014  -0.9141014  ... -0.9141014  -0.9141014
  -0.9141014 ]
 [-0.9141014  -0.9141014  -0.9141014  ... -0.9141014  -0.9141014
  -0.9141014 ]
 [-0.9141014  -0.9141014  -0.9141014  ... -0.9141014  -0.9141014
  -0.9141014 ]]",1
"[[ 3.4818497   1.2956337   1.1516534  ... -0.41119853 -0.41119853
  -0.41119853]
 [ 3.4701662   1.3714556   1.1641337  ... -0.41119853 -0.41119853
  -0.41119853]
 [ 3.4630818   1.4416105   1.1818775  ... -0.41119853 -0.41119853
  -0.41119853]
 ...
 [ 1.3326286   0.3105519  -0.41119853 ... -0.41119853 -0.41119853
  -0.41119853]
 [ 0.9168302   0.18247542 -0.41119853 ... -0.41119853 -0.41119853
  -0.41119853]
 [ 0.28825286 -0.41119853 -0.41119853 ... -0.41119853 -0.41119853
  -0.41119853]]",0
"[[-0.8014502  -0.44779897 -0.71649045 ... -0.82138026 -0.82138026
  -0.82138026]
 [-0.68803614 -0.00444644 -0.24310352 ... -0.82138026 -0.82138026
  -0.82138026]
 [-0.60754013  0.14314486 -0.09330928 ... -0.82138026 -0.82138026
  -0.82138026]
 ...
 [-0.82138026 -0.52962893 -0.7296001  ... -0.82138026 -0.82138026
  -0.82138026]
 [-0.82138026 -0.77841973 -0.82138026 ... -0.82138026 -0.82138026
  -0.82138026]
 [-0.82138026 -0.82138026 -0.82138026 ... -0.82138026 -0.82138026
  -0.82138026]]",0
"[[ 1.2647724  -0.3547591  -1.0901426  ...  0.01626207 -0.7858601
  -0.46037433]
 [ 1.3682148  -0.2862771  -1.0827117  ...  0.538005    0.24923734
  -0.42970508]
 [ 1.4492706  -0.22601952 -1.071365   ...  0.71640784  0.44679767
  -0.39742178]
 ...
 [-1.6518527  -1.6518527  -1.6518527  ... -1.1790246  -1.6518527
  -1.5542529 ]
 [-1.6518527  -1.6518527  -1.6518527  ... -1.6048341  -1.6518527
  -1.6518527 ]
 [-1.6518527  -1.6518527  -1.6518527  ... -1.6518527  -1.6518527
  -1.6518527 ]]",1
"[[ 0.8218402   1.0207422   1.0336194  ...  0.6541491   0.07632835
   0.394016  ]
 [ 0.84396297  1.2526214   1.2092885  ...  0.7237935   0.17750385
   0.4150775 ]
 [ 0.8683396   1.3769022   1.3172609  ...  0.7830782   0.25457415
   0.43853152]
 ...
 [-0.25665137 -1.1461163  -1.313819   ...  0.5813981  -1.10607
  -1.3732052 ]
 [-0.6173991  -1.3732052  -1.3732052  ...  0.18659498 -1.3732052
  -1.3732052 ]
 [-1.3732052  -1.3732052  -1.3732052  ... -0.46335104 -1.3732052
  -1.3732052 ]]",1
"[[ 0.7157983  -0.5575128  -0.47176063 ... -0.6165108  -0.13285561
  -0.48128575]
 [ 0.7126281  -0.35885414 -0.10961007 ... -0.11738648  0.05052792
  -0.2861717 ]
 [ 0.71305585 -0.24004665  0.04527992 ...  0.05303996  0.1643146
  -0.16849543]
 ...
 [ 0.0087973   0.36959276  0.7462444  ... -0.12739445 -0.13459824
  -0.1473576 ]
 [-0.5368705   0.18975386  0.25810635 ... -0.81572247 -0.475058
  -0.5443332 ]
 [-1.1302465  -0.6875689  -0.65157944 ... -1.2285182  -1.2285182
  -1.1363131 ]]",1
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[ 1.1644894   0.29420415  0.53801554 ... -0.03083102  0.34522924
   0.14116244]
 [ 1.3179268   0.642393    1.0319276  ...  0.37203786  0.95636284
   0.9093942 ]
 [ 1.4205657   0.79490095  1.2016085  ...  0.5322504   1.134038
   1.0933309 ]
 ...
 [-0.6634761  -0.76739633 -1.0801922  ... -0.79096276 -0.47779238
  -0.21072167]
 [-0.5509501  -1.2763401  -1.2388031  ... -1.1104133  -0.63389397
  -0.6404031 ]
 [-0.95130426 -1.2763401  -1.2763401  ... -1.2763401  -1.2763401
  -1.2763401 ]]",1
"[[-1.0277616  -1.0277616  -1.0277616  ... -1.0277616  -1.0277616
  -0.82708114]
 [-1.0277616  -1.0277616  -0.5508141  ... -0.9083476  -0.88810724
  -0.6614574 ]
 [-1.0277616  -1.0277616  -0.38528088 ... -0.7554753  -0.72724056
  -0.55988306]
 ...
 [-1.0277616  -1.0277616  -1.0277616  ... -1.0277616  -1.0277616
  -1.0277616 ]
 [-1.0277616  -1.0277616  -1.0277616  ... -1.0277616  -1.0277616
  -1.0277616 ]
 [-1.0277616  -1.0277616  -1.0277616  ... -1.0277616  -1.0277616
  -1.0277616 ]]",1
"[[-0.19121546 -0.42312467 -0.02220833 ... -0.29427183 -0.23190002
  -0.88188493]
 [-0.04245336 -0.42966273  0.02682909 ... -0.157762   -0.00300004
  -0.69765526]
 [ 0.05578094 -0.43307677  0.07236419 ... -0.06444133  0.12046716
  -0.58693016]
 ...
 [-0.35154554 -1.0109394  -0.44627556 ... -1.0245218  -1.0294434
  -0.19881895]
 [-0.40526375 -1.0294434  -0.78844553 ... -1.0294434  -1.0294434
  -0.6024092 ]
 [-0.61255056 -1.0294434  -1.0294434  ... -1.0294434  -1.0294434
  -1.0294434 ]]",1
"[[-1.2045491  -1.2045491   0.22412074 ... -0.28859237  0.6457096
   0.9508111 ]
 [-1.2045491  -1.2045491   0.353462   ...  0.27471548  0.7235821
   0.9336109 ]
 [-1.2045491  -1.2045491   0.4405211  ...  0.4287669   0.7861142
   0.91763014]
 ...
 [-1.2045491  -1.2045491  -1.2045491  ... -0.7401731  -0.32471642
  -0.12311269]
 [-1.2045491  -1.2045491  -1.2045491  ... -1.0660372  -0.41357845
  -0.40387172]
 [-1.2045491  -1.2045491  -1.2045491  ... -1.2045491  -1.1751765
  -0.9764526 ]]",1
"[[-0.8166     -1.9287547  -1.9287547  ... -1.1435412  -1.9287547
  -1.3113606 ]
 [-0.7803722  -1.1548609  -0.7631406  ... -0.67705417 -0.9210732
  -1.359749  ]
 [-0.7428823  -0.9405551  -0.54678416 ... -0.49317867 -0.7063034
  -1.4149147 ]
 ...
 [-1.0835246  -1.5257788  -1.6086853  ... -1.3482988  -1.677176
  -1.5452464 ]
 [-1.369494   -1.9287547  -1.9287547  ... -1.9287547  -1.9287547
  -1.9287547 ]
 [-1.8093781  -1.9287547  -1.9287547  ... -1.9287547  -1.9287547
  -1.9287547 ]]",1
"[[-0.52575827 -0.9702375  -0.9702375  ... -0.9702375  -0.9702375
  -0.9702375 ]
 [-0.5359596  -0.9702375  -0.9702375  ... -0.9702375  -0.9702375
  -0.9702375 ]
 [-0.54406434 -0.9702375  -0.9702375  ... -0.9702375  -0.9702375
  -0.9702375 ]
 ...
 [ 0.25248295 -0.25067434 -0.85404    ... -0.9702375  -0.9702375
  -0.9702375 ]
 [-0.08258631 -0.93838656 -0.9702375  ... -0.9702375  -0.9702375
  -0.9702375 ]
 [-0.7666276  -0.9702375  -0.9702375  ... -0.9702375  -0.9702375
  -0.9702375 ]]",1
"[[ 0.54765505  0.40262327  0.56622756 ... -1.5269483  -1.5269483
  -1.5269483 ]
 [ 0.7472071   0.586527    1.1337651  ... -1.5269483  -1.5269483
  -1.5269483 ]
 [ 0.86857253  0.70256734  1.3149179  ... -1.5269483  -1.5269483
  -1.5269483 ]
 ...
 [-0.6037411  -0.44923165 -0.22414048 ... -1.5269483  -1.5269483
  -1.5269483 ]
 [-0.9185676  -0.43251163 -0.69341505 ... -1.5269483  -1.5269483
  -1.5269483 ]
 [-1.5269483  -1.3454937  -1.4355575  ... -1.5269483  -1.5269483
  -1.5269483 ]]",1
"[[ 3.3782723   3.4768715   4.0120177  ... -0.22472468 -0.22472468
  -0.22472468]
 [ 3.738022    3.6153858   4.183844   ... -0.22472468 -0.22472468
  -0.22472468]
 [ 3.9248774   3.723211    4.308215   ... -0.22472468 -0.22472468
  -0.22472468]
 ...
 [ 2.5503888   2.5310814   2.875941   ... -0.22472468 -0.22472468
  -0.22472468]
 [ 1.9739761   1.8421888   2.4034019  ... -0.22472468 -0.22472468
  -0.22472468]
 [ 1.2131363  -0.22472468 -0.22472468 ... -0.22472468 -0.22472468
  -0.22472468]]",0
"[[-1.0262686 -1.0262686 -1.0262686 ... -1.0262686 -1.0262686 -1.0262686]
 [-1.0262686 -1.0262686 -0.9801059 ... -1.0262686 -1.0262686 -1.0262686]
 [-1.0262686 -1.0262686 -0.8235595 ... -1.0262686 -1.0262686 -1.0262686]
 ...
 [-1.0262686 -1.0262686 -1.0262686 ... -1.0262686 -1.0262686 -1.0262686]
 [-1.0262686 -1.0262686 -1.0262686 ... -1.0262686 -1.0262686 -1.0262686]
 [-1.0262686 -1.0262686 -1.0262686 ... -1.0262686 -1.0262686 -1.0262686]]",0
"[[-0.580507   -0.580507   -0.580507   ... -0.11816245 -0.22022186
   0.3723861 ]
 [-0.580507   -0.580507   -0.580507   ...  0.02936986  0.02587963
   0.26596728]
 [-0.580507   -0.580507   -0.580507   ...  0.13096093  0.16029462
   0.08656271]
 ...
 [-0.580507   -0.580507   -0.580507   ...  0.55847883  0.9594983
  -0.12100344]
 [-0.580507   -0.580507   -0.580507   ...  0.38881037  0.64874977
  -0.5383603 ]
 [-0.580507   -0.580507   -0.580507   ... -0.580507   -0.30063903
  -0.580507  ]]",0
"[[-1.707154   -1.707154    0.4779098  ... -1.0164918  -1.0322865
  -1.1251214 ]
 [-1.707154   -1.707154    0.3243218  ... -0.6378668  -0.8543653
  -1.1255559 ]
 [-1.707154   -1.707154   -0.21171422 ... -0.48837522 -0.7461919
  -1.1225442 ]
 ...
 [-1.707154   -1.707154   -0.8650914  ... -1.3460038  -1.2974621
  -1.2208555 ]
 [-1.707154   -1.707154   -0.9330286  ... -1.707154   -1.4806243
  -1.6239545 ]
 [-1.707154   -1.707154   -1.615649   ... -1.707154   -1.707154
  -1.707154  ]]",1
"[[-0.61002064 -1.1769427  -1.0531723  ... -0.9162666  -0.7960732
  -0.5772119 ]
 [-0.6718186  -1.0208071  -0.9611963  ... -0.94605833 -0.93672585
  -0.47040176]
 [-0.7525497  -0.9068868  -0.888336   ... -0.9772057  -1.1769427
  -0.3897509 ]
 ...
 [-1.1769427  -1.1769427  -1.1769427  ... -1.1769427  -1.1769427
  -1.1769427 ]
 [-1.1769427  -1.1769427  -1.1769427  ... -1.1769427  -1.1769427
  -1.1769427 ]
 [-1.1769427  -1.1769427  -1.1769427  ... -1.1769427  -1.1769427
  -1.1769427 ]]",1
"[[ 1.272966   -0.9122114  -0.9924217  ... -0.32272854  0.09189046
  -0.5373788 ]
 [ 1.2718817  -0.64045215 -0.61608434 ... -0.06489756  0.03042557
  -0.20833789]
 [ 1.2741517  -0.5095188  -0.46893847 ...  0.06318717 -0.05161916
  -0.06753581]
 ...
 [-0.15139845 -1.2265351  -1.2265351  ...  0.6322811   0.6935358
   0.61986214]
 [-0.3347186  -1.2265351  -1.2265351  ...  0.32224312  0.4505457
   0.2825775 ]
 [-0.628346   -1.2265351  -1.2265351  ... -0.7197256  -1.1575495
  -1.2265351 ]]",1
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[-0.72164357 -0.2288707  -0.22887479 ... -0.72164357 -0.72164357
  -0.72164357]
 [-0.72164357 -0.42564747 -0.42565155 ... -0.72164357 -0.72164357
  -0.72164357]
 [-0.72164357 -0.72164357 -0.72164357 ... -0.72164357 -0.72164357
  -0.72164357]
 ...
 [-0.72164357 -0.72164357 -0.72164357 ... -0.72164357 -0.72164357
  -0.72164357]
 [-0.72164357 -0.72164357 -0.72164357 ... -0.72164357 -0.72164357
  -0.72164357]
 [-0.72164357 -0.72164357 -0.72164357 ... -0.72164357 -0.72164357
  -0.72164357]]",0
"[[ 1.9157331e+00  1.5708188e+00  1.3970923e+00 ...  6.8867862e-01
  -2.8506294e-01  1.9192155e-03]
 [ 1.9966604e+00  1.5031239e+00  1.4654738e+00 ...  8.0162495e-01
   1.8472564e-01  4.9018905e-01]
 [ 2.0635147e+00  1.4118608e+00  1.5246162e+00 ...  8.8570744e-01
   3.4979922e-01  6.5688056e-01]
 ...
 [ 2.8668591e-01 -5.3387612e-01 -9.6928018e-01 ... -1.4419119e+00
  -5.4758400e-01 -1.1143473e+00]
 [ 6.3568644e-02 -9.8642606e-01 -1.5257801e+00 ... -1.5257801e+00
  -9.7571540e-01 -1.5257801e+00]
 [-3.5541832e-01 -1.5257801e+00 -1.5257801e+00 ... -1.5257801e+00
  -1.5257801e+00 -1.5257801e+00]]",1
"[[ 1.3069785   1.6861072   1.6384084  ...  1.3358724   1.4969256
   1.5302975 ]
 [ 1.2335104   1.7406658   1.6684812  ...  1.2491426   1.5596906
   1.5832063 ]
 [ 1.1290382   1.7901583   1.6995851  ...  1.1140347   1.6146885
   1.6315547 ]
 ...
 [ 0.37092668  0.12448756 -1.2719676  ... -0.9378151  -1.1096698
  -1.0315536 ]
 [-0.02787165 -0.25498015 -1.4574294  ... -1.091024   -0.8956228
  -1.283984  ]
 [-1.2429525  -1.3576334  -1.4574294  ... -1.4574294  -1.4574294
  -1.4574294 ]]",1
"[[-1.520223   -1.5442132  -1.5442132  ...  0.22182077  0.04498966
   0.02644488]
 [-1.4947093  -1.5442132  -1.2265035  ...  0.03271322 -0.1327365
  -0.15801458]
 [-1.466773   -1.4144773  -1.0333164  ... -1.4402208  -0.81508535
  -1.0647906 ]
 ...
 [-1.5442132  -1.5442132  -1.5442132  ... -0.68572754 -0.996921
  -0.8892075 ]
 [-1.5442132  -1.5442132  -1.5442132  ... -1.5123148  -1.2222279
  -1.3901821 ]
 [-1.5442132  -1.5442132  -1.5442132  ... -1.5442132  -1.5442132
  -1.5442132 ]]",1
"[[ 1.7440795   0.4767654   0.14585865 ...  0.48418945 -0.07964791
   0.3225367 ]
 [ 1.8147923   0.7539442   0.655606   ...  1.2138422   1.0837415
   0.7881891 ]
 [ 1.8744248   0.8868629   0.81622946 ...  1.3840669   1.2592782
   0.9455304 ]
 ...
 [-0.3470875  -1.0228292  -0.83632    ... -0.8467704  -0.8888284
  -0.99954647]
 [-0.54946667 -1.0228292  -1.0228292  ... -1.0228292  -0.9788018
  -1.0228292 ]
 [-0.82149124 -1.0228292  -1.0228292  ... -1.0228292  -1.0228292
  -1.0228292 ]]",1
"[[-1.8335416  -1.8335416  -1.8335416  ... -1.22137    -1.1207633
  -0.41653898]
 [-1.8335416  -1.8335416  -1.8335416  ... -0.8783967  -1.2571696
  -0.62625736]
 [-1.8335416  -1.8335416  -1.8335416  ... -0.70612085 -1.5004476
  -1.452151  ]
 ...
 [-1.8335416  -1.8335416  -1.8335416  ...  0.16933589 -1.0340383
  -0.01235635]
 [-1.8335416  -1.8335416  -1.8335416  ... -0.12286253 -1.6722145
  -0.61492366]
 [-1.8335416  -1.8335416  -1.8335416  ... -1.8335416  -1.8335416
  -1.8335416 ]]",0
"[[ 5.7203546   6.473217    5.8067684  ... -0.21690878 -0.21690878
  -0.21690878]
 [ 5.629727    6.7483287   6.3841     ... -0.21690878 -0.21690878
  -0.21690878]
 [ 5.5168295   6.9244003   6.6325545  ... -0.21690878 -0.21690878
  -0.21690878]
 ...
 [ 1.4946692   2.9023476   2.1720226  ... -0.21690878 -0.21690878
  -0.21690878]
 [ 0.8647643   2.1840856   2.181223   ... -0.21690878 -0.21690878
  -0.21690878]
 [ 0.13376607  0.815395    0.93978184 ... -0.21690878 -0.21690878
  -0.21690878]]",0
"[[ 0.7612724   0.30299422  0.11075285 ... -0.646024   -0.646024
  -0.646024  ]
 [ 0.6164403   1.0806584   0.53117794 ... -0.646024   -0.646024
  -0.646024  ]
 [ 0.34871858  1.3050958   0.72045577 ... -0.646024   -0.646024
  -0.646024  ]
 ...
 [-0.646024    0.62471265  0.0855841  ... -0.646024   -0.646024
  -0.646024  ]
 [-0.646024   -0.37363797 -0.646024   ... -0.646024   -0.646024
  -0.646024  ]
 [-0.646024   -0.646024   -0.646024   ... -0.646024   -0.646024
  -0.646024  ]]",1
"[[-0.1325588   0.29073745 -0.6066314  ... -0.64836925 -0.09670226
   0.29800707]
 [ 0.05908823  0.20113872 -0.00247243 ...  0.02084449  0.05527306
   0.29105195]
 [ 0.17752981  0.06643604  0.18029277 ...  0.20706703  0.15887207
   0.2875726 ]
 ...
 [ 0.04023099  0.5798457   0.7860487  ... -0.9918657  -1.215931
  -0.9681553 ]
 [-0.25251842  0.27613747  0.40579167 ... -1.215931   -1.215931
  -1.215931  ]
 [-0.84338814 -0.71908    -1.0434933  ... -1.215931   -1.215931
  -1.215931  ]]",1
"[[-0.8754411 -0.8754411 -0.8754411 ... -0.8754411 -0.8754411 -0.8754411]
 [-0.8754411 -0.8754411 -0.8754411 ... -0.8754411 -0.8754411 -0.8754411]
 [-0.8754411 -0.8754411 -0.8754411 ... -0.8754411 -0.8754411 -0.8754411]
 ...
 [-0.8754411 -0.8754411 -0.8754411 ... -0.8754411 -0.8754411 -0.8754411]
 [-0.8754411 -0.8754411 -0.8754411 ... -0.8754411 -0.8754411 -0.8754411]
 [-0.8754411 -0.8754411 -0.8754411 ... -0.8754411 -0.8754411 -0.8754411]]",1
"[[ 1.5990878  1.8112844  1.8812085 ...  1.8502665  2.1167452  1.7531976]
 [ 1.6971517  1.9205501  1.8772031 ...  1.9532765  2.1954308  1.8066245]
 [ 1.7762393  2.0057993  1.8770931 ...  2.0351303  2.2629335  1.8569933]
 ...
 [-1.0537543 -1.2519102 -1.1983178 ... -1.1809655 -1.1606607 -0.9393386]
 [-1.2527946 -1.868269  -1.868269  ... -1.3981584 -1.3201624 -1.5396208]
 [-1.6793679 -1.868269  -1.868269  ... -1.868269  -1.868269  -1.868269 ]]",1
"[[ 1.9522911   1.7712334   1.8232523  ... -0.632177   -0.632177
  -0.632177  ]
 [ 2.0876849   2.0988913   2.2320876  ... -0.632177   -0.632177
  -0.632177  ]
 [ 2.179332    2.2392151   2.3825302  ... -0.632177   -0.632177
  -0.632177  ]
 ...
 [ 1.0957068   1.4001607   0.5643724  ... -0.632177   -0.632177
  -0.632177  ]
 [ 0.79687697  0.9066719   0.5571267  ... -0.632177   -0.632177
  -0.632177  ]
 [ 0.5484483  -0.04916167 -0.3150945  ... -0.632177   -0.632177
  -0.632177  ]]",1
"[[ 1.4622203   0.696133    0.36777997 ... -0.72162175 -0.72162175
  -0.72162175]
 [ 1.4931456   0.707475    0.32938448 ... -0.72162175 -0.72162175
  -0.72162175]
 [ 1.5244704   0.72187304  0.2852438  ... -0.72162175 -0.72162175
  -0.72162175]
 ...
 [ 0.4766068  -0.07211796  0.12525646 ... -0.72162175 -0.72162175
  -0.72162175]
 [ 0.34985065 -0.03570373  0.05974333 ... -0.72162175 -0.72162175
  -0.72162175]
 [-0.03536349 -0.5545482  -0.6989879  ... -0.72162175 -0.72162175
  -0.72162175]]",0
"[[-1.253817   -1.253817    0.6044417  ...  0.16487937  0.0850105
  -0.16007935]
 [-1.253817   -1.253817    0.81207514 ...  0.07336211  0.3644819
  -0.12178414]
 [-1.253817   -1.253817    0.9285492  ... -0.07727362  0.49757197
  -0.08438902]
 ...
 [-1.253817   -1.253817   -1.253817   ... -0.6533262  -0.96747315
  -0.5348938 ]
 [-1.253817   -1.253817   -1.253817   ... -0.75410277 -1.1691978
  -0.688658  ]
 [-1.253817   -1.253817   -1.253817   ... -1.253817   -1.253817
  -1.253817  ]]",1
"[[-1.1045569  -0.94343376 -0.1145492  ...  0.59660095  0.6715183
   1.6484988 ]
 [-0.83513784  0.31871754  0.12550747 ...  0.81482226  0.9987072
   1.5087383 ]
 [-0.7022595   0.4980177   0.25181147 ...  0.9355778   1.1421006
   1.1433882 ]
 ...
 [ 0.8471378  -0.44101438 -1.0086488  ... -1.1157978  -1.1530051
  -0.74150735]
 [ 0.6186281  -0.79887384 -1.1510481  ... -1.1582308  -1.1582308
  -1.1582308 ]
 [-0.21366233 -1.1582308  -1.1582308  ... -1.1582308  -1.1582308
  -1.1582308 ]]",1
"[[-1.8236701  -1.8236701  -1.8236701  ...  0.97916013  0.8318713
  -0.0176508 ]
 [-1.8236701  -1.8236701  -1.8236701  ...  0.92544585  0.9578773
   0.22685552]
 [-1.8236701  -1.8236701  -1.8236701  ...  0.86268437  1.0537488
   0.3692368 ]
 ...
 [-1.8236701  -1.8236701  -1.8236701  ... -1.0555326  -1.51695
  -1.6001713 ]
 [-1.8236701  -1.8236701  -1.8236701  ... -1.0759915  -1.6958764
  -1.6836495 ]
 [-1.8236701  -1.8236701  -1.8236701  ... -1.8236701  -1.8236701
  -1.8236701 ]]",1
"[[-1.1464564 -1.1464564  1.1535887 ... -1.1464564 -1.1464564 -1.1464564]
 [-1.1464564 -1.1464564  1.3187482 ... -1.1464564 -1.1464564 -1.1464564]
 [-1.1464564 -1.1464564  1.4244078 ... -1.1464564 -1.1464564 -1.1464564]
 ...
 [-1.1464564 -1.1464564 -1.1464564 ... -1.1464564 -1.1464564 -1.1464564]
 [-1.1464564 -1.1464564 -1.1464564 ... -1.1464564 -1.1464564 -1.1464564]
 [-1.1464564 -1.1464564 -1.1464564 ... -1.1464564 -1.1464564 -1.1464564]]",1
"[[ 0.10682276  1.2957308   0.747547   ...  0.8946789   0.71981937
   1.0943953 ]
 [-0.07115971  1.3803451   0.648886   ...  0.9670338   0.83664274
   1.3261726 ]
 [-1.1265808   1.4497684   0.48762897 ...  1.0290248   0.92322
   1.4545496 ]
 ...
 [-1.6165144  -1.6165144  -1.6165144  ... -0.5350295  -0.5721223
  -0.48795614]
 [-1.6165144  -1.6165144  -1.6165144  ... -0.7800327  -0.9093132
  -0.8192301 ]
 [-1.6165144  -1.6165144  -1.6165144  ... -1.6165144  -1.6165144
  -1.6165144 ]]",1
"[[ 0.08721566  0.17711572  0.31548074 ...  0.39319256  0.35933247
   0.3249729 ]
 [-0.03089243  0.02998962  0.14463167 ...  0.2381675   0.19974455
   0.15536003]
 [-0.26387504 -0.3772103  -0.81321084 ... -0.25495884 -0.36232734
  -0.7138908 ]
 ...
 [-1.1454918  -1.1454918  -1.1454918  ... -1.1454918  -1.1454918
  -1.1454918 ]
 [-1.1454918  -1.1454918  -1.1454918  ... -1.1454918  -1.1454918
  -1.1454918 ]
 [-1.1454918  -1.1454918  -1.1454918  ... -1.1454918  -1.1454918
  -1.1454918 ]]",0
